query_id,query_type,doc_id,rank,identifier_score
Q1_025,1,NK-22MHXvQQufBgTjUWgUbWb8,1,1.000000000
Q1_026,1,NK-22MHXvQQufBgTjUWgUbWb8,1,1.000000000
Q1_027,1,NK-22MHXvQQufBgTjUWgUbWb8,1,1.000000000
Q1_027,1,NK-A47PVeYqPuoEqjuJr7WtmL,2,1.000000000
Q1_027,1,NK-BDNACUmoS9oJmgjX3qwS9H,3,1.000000000
Q1_027,1,NK-GAqJgWFQ68eJFR7ieNKy6f,4,1.000000000
Q1_027,1,NK-Ppmb6TiQFBnq796LQJniwR,5,1.000000000
Q1_027,1,NK-RyRaYjJA5kiJqC9FY7azJT,6,1.000000000
Q1_027,1,NK-VwonxcqhDhAzHKWXCdSdXd,7,1.000000000
Q1_027,1,NK-d3M3dUxhVadAmNptykBWgX,8,1.000000000
Q1_027,1,NK-iM8NNXVzQMthJ6vJWBedAD,9,1.000000000
Q1_027,1,NK-jkYesqzTZPmG9oZ6nbswZ5,10,1.000000000
Q1_027,1,ru-inn-1650163484,11,1.000000000
Q1_027,1,ru-inn-1660176852,12,1.000000000
Q1_027,1,ru-inn-1674001764,13,1.000000000
Q1_027,1,ru-inn-1674004437,14,1.000000000
Q1_027,1,ru-inn-1674004701,15,1.000000000
Q1_027,1,ru-inn-1674004973,16,1.000000000
Q1_027,1,ru-inn-1674005208,17,1.000000000
Q1_027,1,ru-inn-1674005720,18,1.000000000
Q1_027,1,ru-inn-1674006427,19,1.000000000
Q1_027,1,ru-inn-1674009185,20,1.000000000
Q1_027,1,ru-inn-1674010053,21,1.000000000
Q1_027,1,ru-inn-1674010127,22,1.000000000
Q1_027,1,ru-inn-1674010448,23,1.000000000
Q1_027,1,ru-inn-1674010720,24,1.000000000
Q1_027,1,ru-inn-1674010857,25,1.000000000
Q1_027,1,ru-inn-1674011018,26,1.000000000
Q1_027,1,ru-inn-9705150379,27,1.000000000
Q1_028,1,NK-22MHXvQQufBgTjUWgUbWb8,1,1.000000000
Q1_029,1,NK-22MHXvQQufBgTjUWgUbWb8,1,1.000000000
Q1_030,1,NK-22SrWxmRnUfLKXFvtGuJVB,1,1.000000000
Q1_031,1,NK-22T6dTsc6umYgEA33vME3t,1,1.000000000
Q1_032,1,NK-22T6dTsc6umYgEA33vME3t,1,1.000000000
Q1_033,1,NK-22T6dTsc6umYgEA33vME3t,1,1.000000000
Q1_033,1,NK-jADTrXQ4aQN3XgWSCp85hK,2,1.000000000
Q1_034,1,NK-22T6dTsc6umYgEA33vME3t,1,1.000000000
Q1_035,1,NK-22Tion5LJoMAa2P9P7UwDL,1,1.000000000
Q1_036,1,NK-22WmG9GWt6yirMLDHUEXMq,1,1.000000000
Q1_037,1,NK-22WmG9GWt6yirMLDHUEXMq,1,1.000000000
Q1_038,1,NK-22WmG9GWt6yirMLDHUEXMq,1,1.000000000
Q1_038,1,NK-3TjQEHNGXFDvrYHWJmnsd9,2,1.000000000
Q1_038,1,NK-3WaNp6FmHJe4xa52XFUaqn,3,1.000000000
Q1_038,1,NK-4ue7EG6rrBPeKv83KLkMAM,4,1.000000000
Q1_038,1,NK-5TE8cfXbPry8wz42fFBEst,5,1.000000000
Q1_038,1,NK-766TckmDiDD8zKnH7bbDqA,6,1.000000000
Q1_038,1,NK-7joaiubv8qRiNqhzK2RPTy,7,1.000000000
Q1_038,1,NK-9DZSgTnKtmF8xz94PLTwtS,8,1.000000000
Q1_038,1,NK-9kzSksTuVAiQj59kYaBTMq,9,1.000000000
Q1_038,1,NK-AMYqqX2U6VeVUhNWeXeusF,10,1.000000000
Q1_038,1,NK-AWoipMBUyAhZ98Gt7soDyH,11,1.000000000
Q1_038,1,NK-AYcuoTesdug3gYQnSGFYi4,12,1.000000000
Q1_038,1,NK-AnJYbNFqgVCUBqvZyhaVEF,13,1.000000000
Q1_038,1,NK-BMxq3qpbLj4v462LiT2Nmt,14,1.000000000
Q1_038,1,NK-BaGfKDLNnP4BGwg69a6WS6,15,1.000000000
Q1_038,1,NK-BbMSvQuH7zcv6ZLuQwsDci,16,1.000000000
Q1_038,1,NK-BiNKVixTDoc7YWUcKMVMXN,17,1.000000000
Q1_038,1,NK-CA7KMWTTQrWfaAfZqZAGgh,18,1.000000000
Q1_038,1,NK-CT5sZ5ZQ245Z38vQdGkDez,19,1.000000000
Q1_038,1,NK-EVhirRWq3Mb2NBMFgcz6Xb,20,1.000000000
Q1_038,1,NK-FcMBWyXdEeer4W7YAF9fZb,21,1.000000000
Q1_038,1,NK-Fs2URNVSNtDDQBMSbZELmu,22,1.000000000
Q1_038,1,NK-GAc5thRhjy4GFCYx8cBbfX,23,1.000000000
Q1_038,1,NK-GcQkY7FtSLmi2agUnBMzhM,24,1.000000000
Q1_038,1,NK-H9TdtRkwi45HmFjASdggrX,25,1.000000000
Q1_038,1,NK-HWyViAb9nYvLLUwEdtQXwz,26,1.000000000
Q1_038,1,NK-J6RBRdR7vbicWpYj47xRce,27,1.000000000
Q1_038,1,NK-JWyi4bBxAbaZpf5ahF8aHG,28,1.000000000
Q1_038,1,NK-Jk4bscYmMtChcPo6TKUqFe,29,1.000000000
Q1_038,1,NK-JnYjKH8dQPgdAQva5zvKLH,30,1.000000000
Q1_038,1,NK-KYPFgrdddMnNQU6cezYyaB,31,1.000000000
Q1_038,1,NK-Kb2Hv5hsSMJSdxPfTEfUog,32,1.000000000
Q1_038,1,NK-M5RT87vgRs6mbdWE7r3UyU,33,1.000000000
Q1_038,1,NK-MaVCH9pRmNyzMM4XdH8g9C,34,1.000000000
Q1_038,1,NK-N73iufok66q8j2GbVvFrqR,35,1.000000000
Q1_038,1,NK-NB9NvwKSqKuQKqz6uwbyuo,36,1.000000000
Q1_038,1,NK-PNweyZncCc47y8mt9Jk8tv,37,1.000000000
Q1_038,1,NK-Q9TaSaZfQeMFZDiJDboRcc,38,1.000000000
Q1_038,1,NK-RYvNkxskNSrQ36JvDtcaVG,39,1.000000000
Q1_038,1,NK-RaWbmguXYqupUL3wGWXdQ2,40,1.000000000
Q1_038,1,NK-RitmbXzEwYyVbY7daETcZ3,41,1.000000000
Q1_038,1,NK-T4CeNf8Hu6yNXtHtstG89f,42,1.000000000
Q1_038,1,NK-TooLCbvzue28ZeWg23ke4J,43,1.000000000
Q1_038,1,NK-ULXN2E6qPATJX54EeW78xP,44,1.000000000
Q1_038,1,NK-Uf4iAR9rjwMGwabgTgYWJD,45,1.000000000
Q1_038,1,NK-V5QmaNDbeQ7LK6xz9p5V8L,46,1.000000000
Q1_038,1,NK-W8WCnknovAs9U9NPwWntx3,47,1.000000000
Q1_038,1,NK-WAuU9LrN4p3sBwpGf5WXrf,48,1.000000000
Q1_038,1,NK-X6cvuBimUzPLmQKSJa47xt,49,1.000000000
Q1_038,1,NK-XHTfRREoeEmdyzc3XP7dwT,50,1.000000000
Q1_038,1,NK-XShnMVPtVgqvL8r8DXSfbw,51,1.000000000
Q1_038,1,NK-XxSTseayfFgL4gQJvt6q4p,52,1.000000000
Q1_038,1,NK-YFm6KQKarwiBGPCiBoQNrn,53,1.000000000
Q1_038,1,NK-YVUCBfVaCA685hvK8e4Zd9,54,1.000000000
Q1_038,1,NK-YnAp8LqCvbbc2LfT4KjFkU,55,1.000000000
Q1_038,1,NK-Ys8CtQhLv3WdHQ5Tq4HJ6B,56,1.000000000
Q1_038,1,NK-ZuRK7rWpz78ZECccZt7RzE,57,1.000000000
Q1_038,1,NK-aFTHANEtaZXEXXJm2NFpz5,58,1.000000000
Q1_038,1,NK-aNytNXfib8bNTGzjUqLEeV,59,1.000000000
Q1_038,1,NK-bHRDpqBsdbKdwmFigg8E6V,60,1.000000000
Q1_038,1,NK-bp5H4Np37YsBuxJcX4Cjru,61,1.000000000
Q1_038,1,NK-cGz3khdiRwcC5jk9Npfeur,62,1.000000000
Q1_038,1,NK-cgjyqhphXb4k6VWAcaEVdW,63,1.000000000
Q1_038,1,NK-dVYaNCEp42PxpMPU4ydVTw,64,1.000000000
Q1_038,1,NK-dej39i29PuJ6n7NHfjkVn7,65,1.000000000
Q1_038,1,NK-e8ew2wdJ65vgR2KxGA5GAB,66,1.000000000
Q1_038,1,NK-fHFcdcMxdFDC6kAx2BEWm9,67,1.000000000
Q1_038,1,NK-fhr5Nj5vpkprk5uisBnvfu,68,1.000000000
Q1_038,1,NK-fxzGHo3Brtk3cRkE6WFdEL,69,1.000000000
Q1_038,1,NK-hKDEPgvn8stewQXAmhLy2e,70,1.000000000
Q1_038,1,NK-hcwpYHieDSk7yk8Ck73Xdc,71,1.000000000
Q1_038,1,NK-heY8H4tNZ4gLrjbcNknzsG,72,1.000000000
Q1_038,1,NK-hnCGqyxXyuJeAxNzBwhaSk,73,1.000000000
Q1_038,1,NK-iCCE2LCiAB6cGin6uE9VvR,74,1.000000000
Q1_038,1,NK-iSbniFcnFvZRSiExPKFnEy,75,1.000000000
Q1_038,1,NK-jWQFvwvwCVGKm9hgobM4Fz,76,1.000000000
Q1_038,1,NK-k9rwYcvgDEsrjsNDJ9Upkr,77,1.000000000
Q1_038,1,NK-kEC7SuYU6SoZDffjkYiS8r,78,1.000000000
Q1_038,1,NK-kEGxbfMv3LYURSktxeKhwo,79,1.000000000
Q1_038,1,NK-kKpUEL5QDfA8aS2xWC4mKL,80,1.000000000
Q1_038,1,NK-kdZmGJtjBwc86TA4iLGBdy,81,1.000000000
Q1_038,1,NK-kin66JqGPdwJEs7AmUZV53,82,1.000000000
Q1_038,1,NK-mH5WPSyBWvRwJFdNKQX4XF,83,1.000000000
Q1_038,1,NK-mx9mKjnLo7TFEL5exBt3pQ,84,1.000000000
Q1_038,1,NK-nASvExFNWFbhcrBywAqRdZ,85,1.000000000
Q1_038,1,NK-o9yZZ4EMDvHg3emeZw7veR,86,1.000000000
Q1_038,1,ru-inn-2263012345,87,1.000000000
Q1_038,1,ru-inn-2315150557,88,1.000000000
Q1_038,1,ru-inn-2376000703,89,1.000000000
Q1_038,1,ru-inn-5007075438,90,1.000000000
Q1_038,1,ru-inn-5020055286,91,1.000000000
Q1_038,1,ru-inn-5038112390,92,1.000000000
Q1_038,1,ru-inn-5253000280,93,1.000000000
Q1_038,1,ru-inn-5501246928,94,1.000000000
Q1_038,1,ru-inn-5709004822,95,1.000000000
Q1_038,1,ru-inn-6154060113,96,1.000000000
Q1_038,1,ru-inn-7701258843,97,1.000000000
Q1_038,1,ru-inn-7701511630,98,1.000000000
Q1_038,1,ru-inn-7701570234,99,1.000000000
Q1_038,1,ru-inn-7701607660,100,1.000000000
Q1_038,1,ru-inn-7702048493,101,1.000000000
Q1_038,1,ru-inn-7702251390,102,1.000000000
Q1_038,1,ru-inn-7703459471,103,1.000000000
Q1_038,1,ru-inn-7703774970,104,1.000000000
Q1_038,1,ru-inn-7704043123,105,1.000000000
Q1_038,1,ru-inn-7704350798,106,1.000000000
Q1_038,1,ru-inn-7704445376,107,1.000000000
Q1_038,1,ru-inn-7704708071,108,1.000000000
Q1_038,1,ru-inn-7704722781,109,1.000000000
Q1_038,1,ru-inn-7704786030,110,1.000000000
Q1_038,1,ru-inn-7705220311,111,1.000000000
Q1_038,1,ru-inn-7705325755,112,1.000000000
Q1_038,1,ru-inn-7705561907,113,1.000000000
Q1_038,1,ru-inn-7705575829,114,1.000000000
Q1_038,1,ru-inn-7705929309,115,1.000000000
Q1_038,1,ru-inn-7706038200,116,1.000000000
Q1_038,1,ru-inn-7706197320,117,1.000000000
Q1_038,1,ru-inn-7706210757,118,1.000000000
Q1_038,1,ru-inn-7706431570,119,1.000000000
Q1_038,1,ru-inn-7706434450,120,1.000000000
Q1_038,1,ru-inn-7706517481,121,1.000000000
Q1_038,1,ru-inn-7706683030,122,1.000000000
Q1_038,1,ru-inn-7707027218,123,1.000000000
Q1_038,1,ru-inn-7707028780,124,1.000000000
Q1_038,1,ru-inn-7707035201,125,1.000000000
Q1_038,1,ru-inn-7707035829,126,1.000000000
Q1_038,1,ru-inn-7707036526,127,1.000000000
Q1_038,1,ru-inn-7707040498,128,1.000000000
Q1_038,1,ru-inn-7707042791,129,1.000000000
Q1_038,1,ru-inn-7707043428,130,1.000000000
Q1_038,1,ru-inn-7707050810,131,1.000000000
Q1_038,1,ru-inn-7707055141,132,1.000000000
Q1_038,1,ru-inn-7707056890,133,1.000000000
Q1_038,1,ru-inn-7707057090,134,1.000000000
Q1_038,1,ru-inn-7707057205,135,1.000000000
Q1_038,1,ru-inn-7707063713,136,1.000000000
Q1_038,1,ru-inn-7707076511,137,1.000000000
Q1_038,1,ru-inn-7707079304,138,1.000000000
Q1_038,1,ru-inn-7707079537,139,1.000000000
Q1_038,1,ru-inn-7707082145,140,1.000000000
Q1_038,1,ru-inn-7707082160,141,1.000000000
Q1_038,1,ru-inn-7707085611,142,1.000000000
Q1_038,1,ru-inn-7707089101,143,1.000000000
Q1_038,1,ru-inn-7707089782,144,1.000000000
Q1_038,1,ru-inn-7707089990,145,1.000000000
Q1_038,1,ru-inn-7707093669,146,1.000000000
Q1_038,1,ru-inn-7707102024,147,1.000000000
Q1_038,1,ru-inn-7707109559,148,1.000000000
Q1_038,1,ru-inn-7707111090,149,1.000000000
Q1_038,1,ru-inn-7707113594,150,1.000000000
Q1_038,1,ru-inn-7707132460,151,1.000000000
Q1_038,1,ru-inn-7707166518,152,1.000000000
Q1_038,1,ru-inn-7707170641,153,1.000000000
Q1_038,1,ru-inn-7707176724,154,1.000000000
Q1_038,1,ru-inn-7707189642,155,1.000000000
Q1_038,1,ru-inn-7707231510,156,1.000000000
Q1_038,1,ru-inn-7707268453,157,1.000000000
Q1_038,1,ru-inn-7707274249,158,1.000000000
Q1_038,1,ru-inn-7707278317,159,1.000000000
Q1_038,1,ru-inn-7707282507,160,1.000000000
Q1_038,1,ru-inn-7707283268,161,1.000000000
Q1_038,1,ru-inn-7707284367,162,1.000000000
Q1_038,1,ru-inn-7707289870,163,1.000000000
Q1_038,1,ru-inn-7707292449,164,1.000000000
Q1_038,1,ru-inn-7707292590,165,1.000000000
Q1_038,1,ru-inn-7707302030,166,1.000000000
Q1_038,1,ru-inn-7707306652,167,1.000000000
Q1_038,1,ru-inn-7707310810,168,1.000000000
Q1_038,1,ru-inn-7707314734,169,1.000000000
Q1_038,1,ru-inn-7707314910,170,1.000000000
Q1_038,1,ru-inn-7707319108,171,1.000000000
Q1_038,1,ru-inn-7707320456,172,1.000000000
Q1_038,1,ru-inn-7707322125,173,1.000000000
Q1_038,1,ru-inn-7707329152,174,1.000000000
Q1_038,1,ru-inn-7707330013,175,1.000000000
Q1_038,1,ru-inn-7707330609,176,1.000000000
Q1_038,1,ru-inn-7707331754,177,1.000000000
Q1_038,1,ru-inn-7707336135,178,1.000000000
Q1_038,1,ru-inn-7707340808,179,1.000000000
Q1_038,1,ru-inn-7707351221,180,1.000000000
Q1_038,1,ru-inn-7707376836,181,1.000000000
Q1_038,1,ru-inn-7707380222,182,1.000000000
Q1_038,1,ru-inn-7707384379,183,1.000000000
Q1_038,1,ru-inn-7707386055,184,1.000000000
Q1_038,1,ru-inn-7707387700,185,1.000000000
Q1_038,1,ru-inn-7707389970,186,1.000000000
Q1_038,1,ru-inn-7707394426,187,1.000000000
Q1_038,1,ru-inn-7707394909,188,1.000000000
Q1_038,1,ru-inn-7707396455,189,1.000000000
Q1_038,1,ru-inn-7707396624,190,1.000000000
Q1_038,1,ru-inn-7707397258,191,1.000000000
Q1_038,1,ru-inn-7707401169,192,1.000000000
Q1_038,1,ru-inn-7707401200,193,1.000000000
Q1_038,1,ru-inn-7707401761,194,1.000000000
Q1_038,1,ru-inn-7707405011,195,1.000000000
Q1_038,1,ru-inn-7707410540,196,1.000000000
Q1_038,1,ru-inn-7707410942,197,1.000000000
Q1_038,1,ru-inn-7707411150,198,1.000000000
Q1_038,1,ru-inn-7707412280,199,1.000000000
Q1_038,1,ru-inn-7707413460,200,1.000000000
Q1_038,1,ru-inn-7707413622,201,1.000000000
Q1_038,1,ru-inn-7707415041,202,1.000000000
Q1_038,1,ru-inn-7707415098,203,1.000000000
Q1_038,1,ru-inn-7707415531,204,1.000000000
Q1_038,1,ru-inn-7707418067,205,1.000000000
Q1_038,1,ru-inn-7707418814,206,1.000000000
Q1_038,1,ru-inn-7707418878,207,1.000000000
Q1_038,1,ru-inn-7707420309,208,1.000000000
Q1_038,1,ru-inn-7707421694,209,1.000000000
Q1_038,1,ru-inn-7707423684,210,1.000000000
Q1_038,1,ru-inn-7707424705,211,1.000000000
Q1_038,1,ru-inn-7707425160,212,1.000000000
Q1_038,1,ru-inn-7707427551,213,1.000000000
Q1_038,1,ru-inn-7707429693,214,1.000000000
Q1_038,1,ru-inn-7707430353,215,1.000000000
Q1_038,1,ru-inn-7707430829,216,1.000000000
Q1_038,1,ru-inn-7707432801,217,1.000000000
Q1_038,1,ru-inn-7707433298,218,1.000000000
Q1_038,1,ru-inn-7707434100,219,1.000000000
Q1_038,1,ru-inn-7707434421,220,1.000000000
Q1_038,1,ru-inn-7707435369,221,1.000000000
Q1_038,1,ru-inn-7707435376,222,1.000000000
Q1_038,1,ru-inn-7707436919,223,1.000000000
Q1_038,1,ru-inn-7707437038,224,1.000000000
Q1_038,1,ru-inn-7707437366,225,1.000000000
Q1_038,1,ru-inn-7707438955,226,1.000000000
Q1_038,1,ru-inn-7707439645,227,1.000000000
Q1_038,1,ru-inn-7707442285,228,1.000000000
Q1_038,1,ru-inn-7707442430,229,1.000000000
Q1_038,1,ru-inn-7707442542,230,1.000000000
Q1_038,1,ru-inn-7707443088,231,1.000000000
Q1_038,1,ru-inn-7707444772,232,1.000000000
Q1_038,1,ru-inn-7707446890,233,1.000000000
Q1_038,1,ru-inn-7707447572,234,1.000000000
Q1_038,1,ru-inn-7707448174,235,1.000000000
Q1_038,1,ru-inn-7707448230,236,1.000000000
Q1_038,1,ru-inn-7707449410,237,1.000000000
Q1_038,1,ru-inn-7707450575,238,1.000000000
Q1_038,1,ru-inn-7707454570,239,1.000000000
Q1_038,1,ru-inn-7707454587,240,1.000000000
Q1_038,1,ru-inn-7707455252,241,1.000000000
Q1_038,1,ru-inn-7707456930,242,1.000000000
Q1_038,1,ru-inn-7707457813,243,1.000000000
Q1_038,1,ru-inn-7707457997,244,1.000000000
Q1_038,1,ru-inn-7707458302,245,1.000000000
Q1_038,1,ru-inn-7707459754,246,1.000000000
Q1_038,1,ru-inn-7707459899,247,1.000000000
Q1_038,1,ru-inn-7707459923,248,1.000000000
Q1_038,1,ru-inn-7707460703,249,1.000000000
Q1_038,1,ru-inn-7707467025,250,1.000000000
Q1_038,1,ru-inn-7707469287,251,1.000000000
Q1_038,1,ru-inn-7707469470,252,1.000000000
Q1_038,1,ru-inn-7707470116,253,1.000000000
Q1_038,1,ru-inn-7707470187,254,1.000000000
Q1_038,1,ru-inn-7707471222,255,1.000000000
Q1_038,1,ru-inn-7707471374,256,1.000000000
Q1_038,1,ru-inn-7707476615,257,1.000000000
Q1_038,1,ru-inn-7707481358,258,1.000000000
Q1_038,1,ru-inn-7707484454,259,1.000000000
Q1_038,1,ru-inn-7707487261,260,1.000000000
Q1_038,1,ru-inn-7707489131,261,1.000000000
Q1_038,1,ru-inn-7707489170,262,1.000000000
Q1_038,1,ru-inn-7707489565,263,1.000000000
Q1_038,1,ru-inn-7707489653,264,1.000000000
Q1_038,1,ru-inn-7707489830,265,1.000000000
Q1_038,1,ru-inn-7707489942,266,1.000000000
Q1_038,1,ru-inn-7707490112,267,1.000000000
Q1_038,1,ru-inn-7707491229,268,1.000000000
Q1_038,1,ru-inn-7707500730,269,1.000000000
Q1_038,1,ru-inn-7707511193,270,1.000000000
Q1_038,1,ru-inn-7707511796,271,1.000000000
Q1_038,1,ru-inn-7707511901,272,1.000000000
Q1_038,1,ru-inn-7707514772,273,1.000000000
Q1_038,1,ru-inn-7707517124,274,1.000000000
Q1_038,1,ru-inn-7707527669,275,1.000000000
Q1_038,1,ru-inn-7707542561,276,1.000000000
Q1_038,1,ru-inn-7707545467,277,1.000000000
Q1_038,1,ru-inn-7707546044,278,1.000000000
Q1_038,1,ru-inn-7707547633,279,1.000000000
Q1_038,1,ru-inn-7707550555,280,1.000000000
Q1_038,1,ru-inn-7707555803,281,1.000000000
Q1_038,1,ru-inn-7707559861,282,1.000000000
Q1_038,1,ru-inn-7707565512,283,1.000000000
Q1_038,1,ru-inn-7707575567,284,1.000000000
Q1_038,1,ru-inn-7707577250,285,1.000000000
Q1_038,1,ru-inn-7707585364,286,1.000000000
Q1_038,1,ru-inn-7707585734,287,1.000000000
Q1_038,1,ru-inn-7707598998,288,1.000000000
Q1_038,1,ru-inn-7707609777,289,1.000000000
Q1_038,1,ru-inn-7707616510,290,1.000000000
Q1_038,1,ru-inn-7707616686,291,1.000000000
Q1_038,1,ru-inn-7707616710,292,1.000000000
Q1_038,1,ru-inn-7707621171,293,1.000000000
Q1_038,1,ru-inn-7707667458,294,1.000000000
Q1_038,1,ru-inn-7707675402,295,1.000000000
Q1_038,1,ru-inn-7707700105,296,1.000000000
Q1_038,1,ru-inn-7707705368,297,1.000000000
Q1_038,1,ru-inn-7707717363,298,1.000000000
Q1_038,1,ru-inn-7707723913,299,1.000000000
Q1_038,1,ru-inn-7707725653,300,1.000000000
Q1_038,1,ru-inn-7707730036,301,1.000000000
Q1_038,1,ru-inn-7707741704,302,1.000000000
Q1_038,1,ru-inn-7707747872,303,1.000000000
Q1_038,1,ru-inn-7707758786,304,1.000000000
Q1_038,1,ru-inn-7707761588,305,1.000000000
Q1_038,1,ru-inn-7707762180,306,1.000000000
Q1_038,1,ru-inn-7707768142,307,1.000000000
Q1_038,1,ru-inn-7707772766,308,1.000000000
Q1_038,1,ru-inn-7707780830,309,1.000000000
Q1_038,1,ru-inn-7707781464,310,1.000000000
Q1_038,1,ru-inn-7707781880,311,1.000000000
Q1_038,1,ru-inn-7707783302,312,1.000000000
Q1_038,1,ru-inn-7707783341,313,1.000000000
Q1_038,1,ru-inn-7707788766,314,1.000000000
Q1_038,1,ru-inn-7707794230,315,1.000000000
Q1_038,1,ru-inn-7707795160,316,1.000000000
Q1_038,1,ru-inn-7707809039,317,1.000000000
Q1_038,1,ru-inn-7707815635,318,1.000000000
Q1_038,1,ru-inn-7707821043,319,1.000000000
Q1_038,1,ru-inn-7707828634,320,1.000000000
Q1_038,1,ru-inn-7707829010,321,1.000000000
Q1_038,1,ru-inn-7707831796,322,1.000000000
Q1_038,1,ru-inn-7707831806,323,1.000000000
Q1_038,1,ru-inn-7707833754,324,1.000000000
Q1_038,1,ru-inn-7707839805,325,1.000000000
Q1_038,1,ru-inn-7707840631,326,1.000000000
Q1_038,1,ru-inn-7707841674,327,1.000000000
Q1_038,1,ru-inn-7707843047,328,1.000000000
Q1_038,1,ru-inn-7707846672,329,1.000000000
Q1_038,1,ru-inn-7707852041,330,1.000000000
Q1_038,1,ru-inn-7708131540,331,1.000000000
Q1_038,1,ru-inn-7708137213,332,1.000000000
Q1_038,1,ru-inn-7708198230,333,1.000000000
Q1_038,1,ru-inn-7708262180,334,1.000000000
Q1_038,1,ru-inn-7708316149,335,1.000000000
Q1_038,1,ru-inn-7708390174,336,1.000000000
Q1_038,1,ru-inn-7708392950,337,1.000000000
Q1_038,1,ru-inn-7708402239,338,1.000000000
Q1_038,1,ru-inn-7708414756,339,1.000000000
Q1_038,1,ru-inn-7708422122,340,1.000000000
Q1_038,1,ru-inn-7708430395,341,1.000000000
Q1_038,1,ru-inn-7708436090,342,1.000000000
Q1_038,1,ru-inn-7708437009,343,1.000000000
Q1_038,1,ru-inn-7708750902,344,1.000000000
Q1_038,1,ru-inn-7709195112,345,1.000000000
Q1_038,1,ru-inn-7709484636,346,1.000000000
Q1_038,1,ru-inn-7709524864,347,1.000000000
Q1_038,1,ru-inn-7709740287,348,1.000000000
Q1_038,1,ru-inn-7709751465,349,1.000000000
Q1_038,1,ru-inn-7709752518,350,1.000000000
Q1_038,1,ru-inn-7709874971,351,1.000000000
Q1_038,1,ru-inn-7709899503,352,1.000000000
Q1_038,1,ru-inn-7709938054,353,1.000000000
Q1_038,1,ru-inn-7709948052,354,1.000000000
Q1_038,1,ru-inn-7709951915,355,1.000000000
Q1_038,1,ru-inn-7709987245,356,1.000000000
Q1_038,1,ru-inn-7710028250,357,1.000000000
Q1_038,1,ru-inn-7710236010,358,1.000000000
Q1_038,1,ru-inn-7710430219,359,1.000000000
Q1_038,1,ru-inn-7710643591,360,1.000000000
Q1_038,1,ru-inn-7710874863,361,1.000000000
Q1_038,1,ru-inn-7710912220,362,1.000000000
Q1_038,1,ru-inn-7710938933,363,1.000000000
Q1_038,1,ru-inn-7710938940,364,1.000000000
Q1_038,1,ru-inn-7710944380,365,1.000000000
Q1_038,1,ru-inn-7710946388,366,1.000000000
Q1_038,1,ru-inn-7710965662,367,1.000000000
Q1_038,1,ru-inn-7713267433,368,1.000000000
Q1_038,1,ru-inn-7713484734,369,1.000000000
Q1_038,1,ru-inn-7713556058,370,1.000000000
Q1_038,1,ru-inn-7714331201,371,1.000000000
Q1_038,1,ru-inn-7714364630,372,1.000000000
Q1_038,1,ru-inn-7714443160,373,1.000000000
Q1_038,1,ru-inn-7714475436,374,1.000000000
Q1_038,1,ru-inn-7714745266,375,1.000000000
Q1_038,1,ru-inn-7714754422,376,1.000000000
Q1_038,1,ru-inn-7716908540,377,1.000000000
Q1_038,1,ru-inn-7717506026,378,1.000000000
Q1_038,1,ru-inn-7717695180,379,1.000000000
Q1_038,1,ru-inn-7718502458,380,1.000000000
Q1_038,1,ru-inn-7718676285,381,1.000000000
Q1_038,1,ru-inn-7719272800,382,1.000000000
Q1_038,1,ru-inn-7720795963,383,1.000000000
Q1_038,1,ru-inn-7721141900,384,1.000000000
Q1_038,1,ru-inn-7721479424,385,1.000000000
Q1_038,1,ru-inn-7721504310,386,1.000000000
Q1_038,1,ru-inn-7722257336,387,1.000000000
Q1_038,1,ru-inn-7723565630,388,1.000000000
Q1_038,1,ru-inn-7724671905,389,1.000000000
Q1_038,1,ru-inn-7725271586,390,1.000000000
Q1_038,1,ru-inn-7725395084,391,1.000000000
Q1_038,1,ru-inn-7725681416,392,1.000000000
Q1_038,1,ru-inn-7727448045,393,1.000000000
Q1_038,1,ru-inn-7727780275,394,1.000000000
Q1_038,1,ru-inn-7728305770,395,1.000000000
Q1_038,1,ru-inn-7729384580,396,1.000000000
Q1_038,1,ru-inn-7729391965,397,1.000000000
Q1_038,1,ru-inn-7730185780,398,1.000000000
Q1_038,1,ru-inn-7730280681,399,1.000000000
Q1_038,1,ru-inn-7730587722,400,1.000000000
Q1_038,1,ru-inn-7731390743,401,1.000000000
Q1_038,1,ru-inn-7731516756,402,1.000000000
Q1_038,1,ru-inn-7731655492,403,1.000000000
Q1_038,1,ru-inn-7733338724,404,1.000000000
Q1_038,1,ru-inn-7733362124,405,1.000000000
Q1_038,1,ru-inn-7733746297,406,1.000000000
Q1_038,1,ru-inn-7734382719,407,1.000000000
Q1_038,1,ru-inn-7734421816,408,1.000000000
Q1_038,1,ru-inn-7734428949,409,1.000000000
Q1_038,1,ru-inn-7734491570,410,1.000000000
Q1_038,1,ru-inn-7734554213,411,1.000000000
Q1_038,1,ru-inn-7736332054,412,1.000000000
Q1_038,1,ru-inn-7743373904,413,1.000000000
Q1_038,1,ru-inn-7743400192,414,1.000000000
Q1_038,1,ru-inn-7743402256,415,1.000000000
Q1_038,1,ru-inn-7743525508,416,1.000000000
Q1_038,1,ru-inn-7743790351,417,1.000000000
Q1_038,1,ru-inn-7751517589,418,1.000000000
Q1_038,1,ru-inn-7813612725,419,1.000000000
Q1_038,1,ru-inn-7825500977,420,1.000000000
Q1_038,1,ru-inn-7825695758,421,1.000000000
Q1_038,1,ru-inn-9701048695,422,1.000000000
